// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\43d326f4-22a2-42fc-81aa-6506c51677b5
// command took 3.12s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\43d326f4-22a2-42fc-81aa-6506c51677b5
// command took 22.4s and exited with 0
// ***** Done, took 00:00:28 (28.38 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.For: DefaultJob
//   Benchmarks.For_Each: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.For: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 43d326f4-22a2-42fc-81aa-6506c51677b5.dll --benchmarkName Benchmarks.Benchmarks.For --job Default --benchmarkId 0 in E:\dotnet\C#-Experiments\IterateAList\bin\Debug\net6.0\43d326f4-22a2-42fc-81aa-6506c51677b5\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 552900.00 ns, 552.9000 us/op
WorkloadJitting  1: 1 op, 931200.00 ns, 931.2000 us/op

OverheadJitting  2: 16 op, 525800.00 ns, 32.8625 us/op
WorkloadJitting  2: 16 op, 685800.00 ns, 42.8625 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 8500.00 ns, 132.8125 ns/op
WorkloadPilot    4: 128 op, 18300.00 ns, 142.9688 ns/op
WorkloadPilot    5: 256 op, 32900.00 ns, 128.5156 ns/op
WorkloadPilot    6: 512 op, 89000.00 ns, 173.8281 ns/op
WorkloadPilot    7: 1024 op, 128600.00 ns, 125.5859 ns/op
WorkloadPilot    8: 2048 op, 256900.00 ns, 125.4395 ns/op
WorkloadPilot    9: 4096 op, 545900.00 ns, 133.2764 ns/op
WorkloadPilot   10: 8192 op, 1142500.00 ns, 139.4653 ns/op
WorkloadPilot   11: 16384 op, 2198700.00 ns, 134.1980 ns/op
WorkloadPilot   12: 32768 op, 4221700.00 ns, 128.8361 ns/op
WorkloadPilot   13: 65536 op, 9166900.00 ns, 139.8758 ns/op
WorkloadPilot   14: 131072 op, 15222800.00 ns, 116.1407 ns/op
WorkloadPilot   15: 262144 op, 27606500.00 ns, 105.3104 ns/op
